"","District","Time","Type","Number","UnemploymentRate","CostLivingIndex"
"1","Canterbury","2017Q3","Unlawful Entry With Intent/Burglary, Break and Enter",37,"4.6",1.9
"2","Canterbury","2017Q4","Unlawful Entry With Intent/Burglary, Break and Enter",101,"4.4",1.8
"3","Canterbury","2018Q1","Unlawful Entry With Intent/Burglary, Break and Enter",111,"4.6",1.7
"4","Canterbury","2018Q2","Unlawful Entry With Intent/Burglary, Break and Enter",126,"4.4",1.9
"5","Canterbury","2018Q3","Unlawful Entry With Intent/Burglary, Break and Enter",73,"3.9",2.2
"6","Canterbury","2018Q4","Unlawful Entry With Intent/Burglary, Break and Enter",124,"4.4",2.1
"7","Canterbury","2019Q1","Unlawful Entry With Intent/Burglary, Break and Enter",130,"4.4",1.3
"8","Canterbury","2019Q2","Unlawful Entry With Intent/Burglary, Break and Enter",114,"3.9",1.5
"9","Canterbury","2019Q3","Unlawful Entry With Intent/Burglary, Break and Enter",67,"4.0",1.3
"10","Canterbury","2019Q4","Unlawful Entry With Intent/Burglary, Break and Enter",114,"4.1",1.5
"11","Canterbury","2020Q1","Unlawful Entry With Intent/Burglary, Break and Enter",116,"4.5",2.4
"12","Canterbury","2020Q2","Unlawful Entry With Intent/Burglary, Break and Enter",111,"3.9",1.1
"13","Canterbury","2020Q3","Unlawful Entry With Intent/Burglary, Break and Enter",61,"5.1",0.8
"14","Canterbury","2020Q4","Unlawful Entry With Intent/Burglary, Break and Enter",89,"4.9",0.7
"15","Canterbury","2021Q1","Unlawful Entry With Intent/Burglary, Break and Enter",91,"4.9",0.7
"16","Canterbury","2021Q2","Unlawful Entry With Intent/Burglary, Break and Enter",109,"3.9",2.5
"17","Canterbury","2021Q3","Unlawful Entry With Intent/Burglary, Break and Enter",52,"3.2",4
"18","Canterbury","2021Q4","Unlawful Entry With Intent/Burglary, Break and Enter",100,"3.2",5.2
"19","Canterbury","2022Q1","Unlawful Entry With Intent/Burglary, Break and Enter",66,"3.4",6.6
"20","Canterbury","2022Q2","Unlawful Entry With Intent/Burglary, Break and Enter",76,"3.2",7.4
"21","Canterbury","2017Q3","Theft and Related Offences",182,"4.6",1.9
"22","Canterbury","2017Q4","Theft and Related Offences",458,"4.4",1.8
"23","Canterbury","2018Q1","Theft and Related Offences",380,"4.6",1.7
"24","Canterbury","2018Q2","Theft and Related Offences",435,"4.4",1.9
"25","Canterbury","2018Q3","Theft and Related Offences",300,"3.9",2.2
"26","Canterbury","2018Q4","Theft and Related Offences",458,"4.4",2.1
"27","Canterbury","2019Q1","Theft and Related Offences",503,"4.4",1.3
"28","Canterbury","2019Q2","Theft and Related Offences",498,"3.9",1.5
"29","Canterbury","2019Q3","Theft and Related Offences",333,"4.0",1.3
"30","Canterbury","2019Q4","Theft and Related Offences",437,"4.1",1.5
"31","Canterbury","2020Q1","Theft and Related Offences",507,"4.5",2.4
"32","Canterbury","2020Q2","Theft and Related Offences",404,"3.9",1.1
"33","Canterbury","2020Q3","Theft and Related Offences",234,"5.1",0.8
"34","Canterbury","2020Q4","Theft and Related Offences",365,"4.9",0.7
"35","Canterbury","2021Q1","Theft and Related Offences",314,"4.9",0.7
"36","Canterbury","2021Q2","Theft and Related Offences",279,"3.9",2.5
"37","Canterbury","2021Q3","Theft and Related Offences",207,"3.2",4
"38","Canterbury","2021Q4","Theft and Related Offences",246,"3.2",5.2
"39","Canterbury","2022Q1","Theft and Related Offences",220,"3.4",6.6
"40","Canterbury","2022Q2","Theft and Related Offences",288,"3.2",7.4
"41","Canterbury","2017Q3","Robbery, Extortion and Related Offences",15,"4.6",1.9
"42","Canterbury","2017Q4","Robbery, Extortion and Related Offences",31,"4.4",1.8
"43","Canterbury","2018Q1","Robbery, Extortion and Related Offences",35,"4.6",1.7
"44","Canterbury","2018Q2","Robbery, Extortion and Related Offences",50,"4.4",1.9
"45","Canterbury","2018Q3","Robbery, Extortion and Related Offences",21,"3.9",2.2
"46","Canterbury","2018Q4","Robbery, Extortion and Related Offences",19,"4.4",2.1
"47","Canterbury","2019Q1","Robbery, Extortion and Related Offences",22,"4.4",1.3
"48","Canterbury","2019Q2","Robbery, Extortion and Related Offences",20,"3.9",1.5
"49","Canterbury","2019Q3","Robbery, Extortion and Related Offences",11,"4.0",1.3
"50","Canterbury","2019Q4","Robbery, Extortion and Related Offences",33,"4.1",1.5
"51","Canterbury","2020Q1","Robbery, Extortion and Related Offences",28,"4.5",2.4
"52","Canterbury","2020Q2","Robbery, Extortion and Related Offences",30,"3.9",1.1
"53","Canterbury","2020Q3","Robbery, Extortion and Related Offences",17,"5.1",0.8
"54","Canterbury","2020Q4","Robbery, Extortion and Related Offences",16,"4.9",0.7
"55","Canterbury","2021Q1","Robbery, Extortion and Related Offences",22,"4.9",0.7
"56","Canterbury","2021Q2","Robbery, Extortion and Related Offences",33,"3.9",2.5
"57","Canterbury","2021Q3","Robbery, Extortion and Related Offences",25,"3.2",4
"58","Canterbury","2021Q4","Robbery, Extortion and Related Offences",40,"3.2",5.2
"59","Canterbury","2022Q1","Robbery, Extortion and Related Offences",30,"3.4",6.6
"60","Canterbury","2022Q2","Robbery, Extortion and Related Offences",33,"3.2",7.4
"61","Wellington","2017Q3","Unlawful Entry With Intent/Burglary, Break and Enter",36,"4.6",1.9
